1.0,      130.3667,                73.192363732             
2.0,      145.0834,                75.1175351465            
3.0,      160.5,                   66.1269734476            
4.0,      257.5,                   157.512749514            
5.0,      679.5334,                500.896774457            
6.0,      1875.7834,               832.675216675            
7.0,      2376.3334,               978.359626254            
8.0,      2585.8334,               1005.02301552            
9.0,      2125.7834,               1125.80103957            
10.0,     1253.4832,               925.248449848            
11.0,     1250.6,                  789.854271744            
12.0,     1009.1665,               705.589406808            
13.0,     1279.4668,               747.508761457            
14.0,     1174.1333,               872.029238649            
15.0,     1760.6665,               843.82976303             
16.0,     1067.85,                 698.700394949            
17.0,     1484.4166,               1158.12040228            
18.0,     1554.6669,               772.192486414            
19.0,     2060.0666,               968.398750801            
20.0,     1791.6333,               719.253263906            
21.0,     1764.1999,               1050.23528453            
22.0,     1410.7832,               1103.13823871            
23.0,     1682.1834,               755.900751347            
24.0,     1873.3333,               548.355062499            
25.0,     1660.4333,               1158.64372339            
26.0,     1668.2168,               950.929683772            
27.0,     1524.9666,               814.443261865            
28.0,     1323.4332,               1068.65787509            
29.0,     1616.1999,               1136.04240476            
30.0,     2133.9333,               1133.74337431            
31.0,     2061.4167,               569.335311575            
32.0,     1419.0167,               763.001451012            
33.0,     2042.4167,               910.034785297            
34.0,     1933.2332,               519.828183956            
35.0,     2103.2333,               1276.38850825            
36.0,     2005.0,                  843.898474958            
37.0,     1547.9832,               735.746847034            
38.0,     2174.6333,               1064.89011611            
39.0,     2193.8333,               990.000738359            
40.0,     1824.5167,               967.104685959            
41.0,     1852.85,                 955.955382172            
42.0,     2297.1834,               875.216741423            
43.0,     2489.3334,               692.429738175            
44.0,     2190.0999,               1130.40192646            
45.0,     2146.8167,               1283.85816248            
46.0,     2017.8167,               763.66814624             
47.0,     1617.5,                  1084.77881249            
48.0,     1712.2667,               939.545421877            
49.0,     1844.5499,               1012.59602038            
50.0,     2020.9999,               443.93209919             
51.0,     2022.45,                 1097.09460767            
52.0,     1778.0835,               860.322918283            
53.0,     1873.7665,               1153.0564696             
