1.0,      148.3,                   49.24362715              
2.0,      315.6333,                74.6245267844            
3.0,      447.5002,                86.3272686297            
4.0,      581.7669,                93.6547813627            
5.0,      722.5837,                157.092728163            
6.0,      901.6169,                151.216132915            
7.0,      1103.7836,               187.61864419             
8.0,      1317.2836,               191.444168809            
9.0,      1534.9003,               206.938551339            
10.0,     1758.1003,               209.443219939            
11.0,     2075.1336,               219.239227185            
12.0,     2335.0669,               209.014697229            
13.0,     2693.0837,               220.917960348            
14.0,     3052.6171,               247.783314437            
15.0,     3425.5004,               301.984971319            
16.0,     3790.7836,               335.585115705            
17.0,     4129.767,                416.872620716            
18.0,     4526.7337,               438.419322233            
19.0,     4937.5671,               459.799494317            
20.0,     5375.0836,               465.174314083            
21.0,     5789.6669,               505.916688063            
22.0,     6185.667,                495.411701955            
23.0,     6635.9169,               525.469665469            
24.0,     7084.2836,               546.763951331            
25.0,     7537.4671,               505.590205928            
26.0,     8021.3171,               538.681513357            
27.0,     8464.2171,               536.046126438            
28.0,     8890.9504,               576.557592807            
29.0,     9345.1005,               614.549772499            
30.0,     9796.2339,               615.783768178            
31.0,     10224.2672,              604.009821199            
32.0,     10720.6339,              648.569929766            
33.0,     11195.2172,              658.702383716            
34.0,     11653.3172,              677.288510015            
35.0,     12123.967,               695.277815041            
36.0,     12644.6504,              684.528300268            
37.0,     13095.6839,              659.938036031            
38.0,     13597.934,               682.676793265            
39.0,     14092.9506,              693.723016555            
40.0,     14563.5839,              761.169140924            
41.0,     15037.4839,              863.462987882            
42.0,     15530.3173,              886.62833121             
43.0,     16039.634,               879.536209287            
44.0,     16568.9673,              882.627944364            
45.0,     17023.8007,              893.076407598            
46.0,     17510.784,               911.819441896            
47.0,     18042.3006,              929.56155317             
48.0,     18537.8507,              978.393955526            
49.0,     19029.634,               935.533247406            
50.0,     19528.4006,              971.213686059            
51.0,     20036.1006,              949.293324573            
52.0,     20509.684,               996.099070283            
53.0,     21033.534,               960.481574982            
54.0,     21549.9007,              930.097035784            
55.0,     22077.1341,              948.655741009            
56.0,     22603.8674,              954.820406252            
57.0,     23091.5173,              994.825066416            
58.0,     23547.5675,              981.21439147             
59.0,     24048.6842,              964.411417987            
60.0,     24533.0342,              935.96828623             
61.0,     25045.1509,              964.637668963            
62.0,     25551.0844,              935.726317988            
63.0,     26078.6676,              951.168463797            
64.0,     26577.8342,              984.069626007            
65.0,     27061.9342,              1068.53324222            
66.0,     27584.5677,              1069.33671245            
67.0,     28103.3676,              1063.67794519            
68.0,     28628.0009,              1109.00760315            
69.0,     29135.2343,              1136.46288677            
70.0,     29667.9178,              1138.18305635            
71.0,     30218.951,               1196.76645808            
72.0,     30763.3343,              1194.84202466            
73.0,     31316.201,               1209.34296514            
74.0,     31825.9177,              1196.46444424            
75.0,     32356.201,               1208.20512647            
76.0,     32860.5843,              1198.19232542            
77.0,     33412.851,               1186.25253039            
78.0,     33959.2844,              1186.62426474            
