1.0,      170.8834,                77.6666504853            
2.0,      337.6001,                96.5536121914            
3.0,      503.8668,                108.7987487              
4.0,      678.2835,                83.8306089329            
5.0,      814.1337,                117.054097402            
6.0,      1018.8503,               121.559925938            
7.0,      1210.467,                145.640976548            
8.0,      1413.4336,               178.078636196            
9.0,      1621.7002,               205.58834777             
10.0,     1808.167,                169.963051251            
11.0,     2040.0505,               160.118752171            
12.0,     2310.8173,               181.731848107            
13.0,     2548.6339,               185.810797651            
14.0,     2776.434,                223.659545232            
15.0,     3065.034,                219.19460298             
16.0,     3350.4674,               227.170030149            
17.0,     3702.8507,               199.699892863            
18.0,     4020.0175,               195.85980718             
19.0,     4346.7341,               188.955465518            
20.0,     4656.0175,               161.718929109            
21.0,     4986.5343,               154.16022146             
22.0,     5326.0343,               183.345567414            
23.0,     5662.0343,               165.838987223            
24.0,     6029.8343,               205.56117239             
25.0,     6375.8509,               204.42258719             
26.0,     6744.6676,               231.612400922            
27.0,     7055.0843,               227.383930061            
28.0,     7406.8676,               266.473722758            
29.0,     7772.5177,               271.481785967            
30.0,     8104.8011,               269.726926033            
31.0,     8410.9011,               309.772889348            
32.0,     8776.8344,               303.712957202            
33.0,     9126.1344,               299.093803024            
34.0,     9449.7179,               327.103021717            
35.0,     9812.4513,               352.881496055            
36.0,     10167.0178,              362.423773643            
37.0,     10504.9345,              438.718304279            
38.0,     10887.5512,              485.198536435            
39.0,     11275.5679,              527.434498004            
40.0,     11603.0845,              509.731457751            
41.0,     11976.0177,              529.031391051            
42.0,     12355.9678,              533.254159726            
43.0,     12783.6846,              549.267777265            
44.0,     13163.9846,              580.15515028             
45.0,     13523.518,               642.094879477            
46.0,     13924.5847,              661.164782376            
47.0,     14336.5513,              684.053751991            
48.0,     14710.4679,              763.343572046            
49.0,     15118.2512,              830.592067516            
50.0,     15483.1678,              844.54531609             
51.0,     15888.1678,              895.705723289            
52.0,     16315.8512,              947.493874567            
53.0,     16704.1847,              971.512379252            
54.0,     17116.5848,              1002.82129994            
55.0,     17521.4849,              1028.54169381            
56.0,     17916.4514,              1069.91438952            
57.0,     18343.7681,              1114.55486127            
58.0,     18712.9514,              1172.942026              
59.0,     19129.0515,              1210.29806065            
60.0,     19499.8514,              1248.47424519            
61.0,     19914.7012,              1297.13832386            
62.0,     20317.1179,              1347.57907726            
63.0,     20716.8346,              1423.46204972            
64.0,     21170.8014,              1460.31641184            
65.0,     21581.3679,              1469.55884704            
66.0,     21995.968,               1447.57207417            
67.0,     22355.368,               1452.9646071             
68.0,     22751.4013,              1450.38107848            
69.0,     23180.6512,              1475.66954919            
70.0,     23624.351,               1464.47749387            
71.0,     24060.0676,              1534.80800162            
72.0,     24477.0009,              1544.96341199            
73.0,     24864.8175,              1622.24707402            
74.0,     25340.7342,              1641.14556162            
75.0,     25729.0341,              1697.97703081            
